[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 12%|█▏        | 1600/13703 [03:02<23:39,  8.53it/s][rank=0] [2026-04-26 23:58:40,334] INFO:{'global_step': 100, 'lr': 2.9273189266983012e-05, 'running_loss': 130.32171182632447, 'epoch': 0, 'epoch_progress': 0.11676275268189447, 'num_batches_remaining': 12104, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1180302.06479398, 'time/total': 111.0495388507843, 'time/data': 4.620666801929474, 'time/forward': 54.515641927719116, 'time/backward': 50.75239837169647, 'time/update': 1.1608317494392395}

 12%|█▏        | 1601/13703 [03:02<22:58,  8.78it/s]
 12%|█▏        | 1602/13703 [03:02<22:31,  8.95it/s]
 12%|█▏        | 1603/13703 [03:02<22:25,  8.99it/s]
 12%|█▏        | 1604/13703 [03:02<22:24,  9.00it/s]
 12%|█▏        | 1605/13703 [03:02<22:21,  9.02it/s]
 12%|█▏        | 1606/13703 [03:03<22:27,  8.98it/s]
 12%|█▏        | 1607/13703 [03:03<22:25,  8.99it/s]
 12%|█▏        | 1608/13703 [03:03<22:29,  8.96it/s]
 12%|█▏        | 1609/13703 [03:03<22:30,  8.96it/s]
 12%|█▏        | 1610/13703 [03:03<22:54,  8.80it/s]
 12%|█▏        | 1611/13703 [03:03<22:50,  8.83it/s]
 12%|█▏        | 1612/13703 [03:03<22:52,  8.81it/s]
 12%|█▏        | 1613/13703 [03:03<22:43,  8.87it/s]
 12%|█▏        | 1614/13703 [03:03<22:42,  8.87it/s]
 12%|█▏        | 1615/13703 [03:04<22:45,  8.85it/s]
 12%|█▏        | 1616/13703 [03:04<23:48,  8.46it/s]
 12%|█▏        | 1617/13703 [03:04<23:06,  8.72it/s]
 12%|█▏        | 1618/13703 [03:04<23:12,  8.68it/s]
 12%|█▏        | 1619/13703 [03:04<22:55,  8.78it/s]
 12%|█▏        | 1620/13703 [03:04<22:48,  8.83it/s]
 12%|█▏        | 1621/13703 [03:04<22:46,  8.84it/s]
 12%|█▏        | 1622/13703 [03:04<22:47,  8.83it/s]
 12%|█▏        | 1623/13703 [03:04<22:42,  8.86it/s]
 12%|█▏        | 1624/13703 [03:05<22:34,  8.92it/s]
 12%|█▏        | 1625/13703 [03:05<22:28,  8.96it/s]
 12%|█▏        | 1626/13703 [03:05<22:30,  8.94it/s]
 12%|█▏        | 1627/13703 [03:05<22:32,  8.93it/s]
 12%|█▏        | 1628/13703 [03:05<22:48,  8.82it/s]
 12%|█▏        | 1629/13703 [03:05<22:40,  8.87it/s]
 12%|█▏        | 1630/13703 [03:05<22:36,  8.90it/s]
 12%|█▏        | 1631/13703 [03:05<22:38,  8.89it/s]
 12%|█▏        | 1632/13703 [03:05<23:44,  8.48it/s]
 12%|█▏        | 1633/13703 [03:06<23:02,  8.73it/s]
 12%|█▏        | 1634/13703 [03:06<22:38,  8.88it/s]
 12%|█▏        | 1635/13703 [03:06<22:23,  8.98it/s]
 12%|█▏        | 1636/13703 [03:06<22:14,  9.04it/s]
 12%|█▏        | 1637/13703 [03:06<22:26,  8.96it/s]
 12%|█▏        | 1638/13703 [03:06<22:27,  8.96it/s]
 12%|█▏        | 1639/13703 [03:06<22:28,  8.94it/s]
 12%|█▏        | 1640/13703 [03:06<22:29,  8.94it/s]
 12%|█▏        | 1641/13703 [03:06<22:28,  8.94it/s]
 12%|█▏        | 1642/13703 [03:07<22:30,  8.93it/s]
 12%|█▏        | 1643/13703 [03:07<22:29,  8.94it/s]
 12%|█▏        | 1644/13703 [03:07<22:35,  8.90it/s]
 12%|█▏        | 1645/13703 [03:07<22:32,  8.92it/s]
 12%|█▏        | 1646/13703 [03:07<22:25,  8.96it/s]
 12%|█▏        | 1647/13703 [03:07<22:31,  8.92it/s]
 12%|█▏        | 1648/13703 [03:07<23:30,  8.55it/s]
 12%|█▏        | 1649/13703 [03:07<22:48,  8.81it/s]
 12%|█▏        | 1650/13703 [03:07<22:23,  8.97it/s]
 12%|█▏        | 1651/13703 [03:08<22:12,  9.05it/s]
 12%|█▏        | 1652/13703 [03:08<22:05,  9.09it/s]
 12%|█▏        | 1653/13703 [03:08<22:07,  9.08it/s]
 12%|█▏        | 1654/13703 [03:08<22:14,  9.03it/s]
 12%|█▏        | 1655/13703 [03:08<22:15,  9.02it/s]
 12%|█▏        | 1656/13703 [03:08<22:17,  9.01it/s]
 12%|█▏        | 1657/13703 [03:08<22:18,  9.00it/s]
 12%|█▏        | 1658/13703 [03:08<22:20,  8.99it/s]
 12%|█▏        | 1659/13703 [03:08<22:23,  8.97it/s]
 12%|█▏        | 1660/13703 [03:09<22:25,  8.95it/s]
 12%|█▏        | 1661/13703 [03:09<22:25,  8.95it/s]
 12%|█▏        | 1662/13703 [03:09<22:27,  8.94it/s]
 12%|█▏        | 1663/13703 [03:09<22:26,  8.94it/s]
 12%|█▏        | 1664/13703 [03:09<23:35,  8.51it/s]
 12%|█▏        | 1665/13703 [03:09<22:54,  8.76it/s]
 12%|█▏        | 1666/13703 [03:09<22:32,  8.90it/s]
 12%|█▏        | 1667/13703 [03:09<22:21,  8.97it/s]
 12%|█▏        | 1668/13703 [03:10<22:02,  9.10it/s]
 12%|█▏        | 1669/13703 [03:10<22:15,  9.01it/s]
 12%|█▏        | 1670/13703 [03:10<22:06,  9.07it/s]
 12%|█▏        | 1671/13703 [03:10<22:00,  9.11it/s]
 12%|█▏        | 1672/13703 [03:10<21:56,  9.14it/s]
 12%|█▏        | 1673/13703 [03:10<21:56,  9.13it/s]
 12%|█▏        | 1674/13703 [03:10<22:06,  9.07it/s]
 12%|█▏        | 1675/13703 [03:10<22:10,  9.04it/s]
 12%|█▏        | 1676/13703 [03:10<22:15,  9.01it/s]
 12%|█▏        | 1677/13703 [03:10<22:12,  9.02it/s]
 12%|█▏        | 1678/13703 [03:11<22:19,  8.98it/s]
 12%|█▏        | 1679/13703 [03:11<22:20,  8.97it/s]
 12%|█▏        | 1680/13703 [03:11<23:30,  8.52it/s]
 12%|█▏        | 1681/13703 [03:11<22:51,  8.77it/s]
 12%|█▏        | 1682/13703 [03:11<22:28,  8.91it/s]
 12%|█▏        | 1683/13703 [03:11<22:18,  8.98it/s]
 12%|█▏        | 1684/13703 [03:11<22:08,  9.05it/s]
 12%|█▏        | 1685/13703 [03:11<22:03,  9.08it/s]
 12%|█▏        | 1686/13703 [03:12<22:09,  9.04it/s]
 12%|█▏        | 1687/13703 [03:12<22:17,  8.98it/s]
 12%|█▏        | 1688/13703 [03:12<22:24,  8.93it/s]
 12%|█▏        | 1689/13703 [03:12<22:34,  8.87it/s]
 12%|█▏        | 1690/13703 [03:12<22:33,  8.88it/s]
 12%|█▏        | 1691/13703 [03:12<22:26,  8.92it/s]
 12%|█▏        | 1692/13703 [03:12<22:25,  8.92it/s]
 12%|█▏        | 1693/13703 [03:12<22:34,  8.87it/s]
 12%|█▏        | 1694/13703 [03:12<22:33,  8.87it/s]
 12%|█▏        | 1695/13703 [03:13<22:31,  8.89it/s]
 12%|█▏        | 1696/13703 [03:13<23:37,  8.47it/s]
 12%|█▏        | 1697/13703 [03:13<22:51,  8.75it/s]
 12%|█▏        | 1698/13703 [03:13<22:32,  8.88it/s]
 12%|█▏        | 1699/13703 [03:13<22:20,  8.95it/s]
 12%|█▏        | 1700/13703 [03:13<22:10,  9.02it/s]
 12%|█▏        | 1701/13703 [03:13<22:11,  9.02it/s]
 12%|█▏        | 1702/13703 [03:13<22:01,  9.08it/s]
 12%|█▏        | 1703/13703 [03:13<22:07,  9.04it/s]
 12%|█▏        | 1704/13703 [03:14<22:19,  8.96it/s]
 12%|█▏        | 1705/13703 [03:14<22:19,  8.96it/s]
 12%|█▏        | 1706/13703 [03:14<22:21,  8.94it/s]
 12%|█▏        | 1707/13703 [03:14<22:26,  8.91it/s]
 12%|█▏        | 1708/13703 [03:14<22:25,  8.92it/s]
 12%|█▏        | 1709/13703 [03:14<22:30,  8.88it/s]
 12%|█▏        | 1710/13703 [03:14<22:28,  8.89it/s]
 12%|█▏        | 1711/13703 [03:14<22:29,  8.89it/s]
 12%|█▏        | 1712/13703 [03:14<23:45,  8.41it/s]
 13%|█▎        | 1713/13703 [03:15<22:58,  8.70it/s]
 13%|█▎        | 1714/13703 [03:15<22:37,  8.83it/s]
 13%|█▎        | 1715/13703 [03:15<22:37,  8.83it/s]
 13%|█▎        | 1716/13703 [03:15<22:31,  8.87it/s]
 13%|█▎        | 1717/13703 [03:15<22:25,  8.90it/s]
 13%|█▎        | 1718/13703 [03:15<22:22,  8.93it/s]
 13%|█▎        | 1719/13703 [03:15<22:21,  8.94it/s]
 13%|█▎        | 1720/13703 [03:15<22:24,  8.91it/s]
 13%|█▎        | 1721/13703 [03:15<22:32,  8.86it/s]
 13%|█▎        | 1722/13703 [03:16<22:30,  8.87it/s]
 13%|█▎        | 1723/13703 [03:16<22:25,  8.90it/s]
 13%|█▎        | 1724/13703 [03:16<22:24,  8.91it/s]
 13%|█▎        | 1725/13703 [03:16<22:21,  8.93it/s]
 13%|█▎        | 1726/13703 [03:16<22:19,  8.94it/s]
 13%|█▎        | 1727/13703 [03:16<22:20,  8.93it/s]
 13%|█▎        | 1728/13703 [03:16<23:18,  8.56it/s]
 13%|█▎        | 1729/13703 [03:16<22:40,  8.80it/s]
 13%|█▎        | 1730/13703 [03:16<22:22,  8.92it/s]
 13%|█▎        | 1731/13703 [03:17<22:29,  8.87it/s]
 13%|█▎        | 1732/13703 [03:17<22:25,  8.90it/s]
 13%|█▎        | 1733/13703 [03:17<22:28,  8.87it/s]
 13%|█▎        | 1734/13703 [03:17<22:31,  8.86it/s]
 13%|█▎        | 1735/13703 [03:17<22:29,  8.87it/s]
 13%|█▎        | 1736/13703 [03:17<22:26,  8.89it/s]
 13%|█▎        | 1737/13703 [03:17<22:28,  8.87it/s]
 13%|█▎        | 1738/13703 [03:17<22:37,  8.81it/s]
 13%|█▎        | 1739/13703 [03:17<22:30,  8.86it/s]
 13%|█▎        | 1740/13703 [03:18<22:27,  8.88it/s]
 13%|█▎        | 1741/13703 [03:18<22:31,  8.85it/s]
 13%|█▎        | 1742/13703 [03:18<22:29,  8.86it/s]
 13%|█▎        | 1743/13703 [03:18<22:26,  8.88it/s]
 13%|█▎        | 1744/13703 [03:18<23:25,  8.51it/s]
 13%|█▎        | 1745/13703 [03:18<22:41,  8.78it/s]
 13%|█▎        | 1746/13703 [03:18<22:25,  8.89it/s]
 13%|█▎        | 1747/13703 [03:18<22:10,  8.98it/s]
 13%|█▎        | 1748/13703 [03:18<22:06,  9.01it/s]
 13%|█▎        | 1749/13703 [03:19<21:57,  9.07it/s]
 13%|█▎        | 1750/13703 [03:19<21:45,  9.15it/s]
 13%|█▎        | 1751/13703 [03:19<21:52,  9.11it/s]
 13%|█▎        | 1753/13703 [03:19<21:24,  9.30it/s]
 13%|█▎        | 1754/13703 [03:19<21:24,  9.30it/s]
 13%|█▎        | 1755/13703 [03:19<21:27,  9.28it/s]
 13%|█▎        | 1756/13703 [03:19<21:29,  9.27it/s]
 13%|█▎        | 1757/13703 [03:19<21:31,  9.25it/s]
 13%|█▎        | 1758/13703 [03:20<21:48,  9.13it/s]
 13%|█▎        | 1759/13703 [03:20<22:00,  9.05it/s]
 13%|█▎        | 1760/13703 [03:20<23:21,  8.52it/s][rank=0] [2026-04-26 23:58:58,285] INFO:{'global_step': 110, 'lr': 2.9122079418970227e-05, 'running_loss': 128.81559119224548, 'epoch': 0, 'epoch_progress': 0.1284390279500839, 'num_batches_remaining': 11944, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1175509.319134856, 'time/total': 111.502306163311, 'time/data': 4.647655785083771, 'time/forward': 54.751454293727875, 'time/backward': 50.92004090547562, 'time/update': 1.1831551790237427}

 13%|█▎        | 1761/13703 [03:20<22:56,  8.68it/s]
 13%|█▎        | 1762/13703 [03:20<22:35,  8.81it/s]
 13%|█▎        | 1763/13703 [03:20<22:18,  8.92it/s]
 13%|█▎        | 1764/13703 [03:20<22:21,  8.90it/s]
 13%|█▎        | 1765/13703 [03:20<22:21,  8.90it/s]
 13%|█▎        | 1766/13703 [03:20<22:19,  8.91it/s]
 13%|█▎        | 1767/13703 [03:21<22:14,  8.94it/s]
 13%|█▎        | 1768/13703 [03:21<22:16,  8.93it/s]
 13%|█▎        | 1769/13703 [03:21<22:14,  8.94it/s]
 13%|█▎        | 1770/13703 [03:21<22:16,  8.93it/s]
 13%|█▎        | 1771/13703 [03:21<22:16,  8.93it/s]
 13%|█▎        | 1772/13703 [03:21<22:25,  8.87it/s]
 13%|█▎        | 1773/13703 [03:21<22:28,  8.85it/s]
 13%|█▎        | 1774/13703 [03:21<22:33,  8.82it/s]
 13%|█▎        | 1775/13703 [03:22<22:30,  8.83it/s]
 13%|█▎        | 1776/13703 [03:22<23:33,  8.44it/s]
 13%|█▎        | 1777/13703 [03:22<22:48,  8.71it/s]
 13%|█▎        | 1778/13703 [03:22<22:28,  8.84it/s]
 13%|█▎        | 1779/13703 [03:22<22:16,  8.92it/s]
 13%|█▎        | 1780/13703 [03:22<22:14,  8.93it/s]
 13%|█▎        | 1781/13703 [03:22<22:01,  9.02it/s]
 13%|█▎        | 1782/13703 [03:22<22:12,  8.95it/s]
 13%|█▎        | 1783/13703 [03:22<22:10,  8.96it/s]
 13%|█▎        | 1784/13703 [03:23<22:12,  8.95it/s]
 13%|█▎        | 1785/13703 [03:23<22:10,  8.96it/s]
 13%|█▎        | 1786/13703 [03:23<22:17,  8.91it/s]
 13%|█▎        | 1787/13703 [03:23<22:15,  8.92it/s]
 13%|█▎        | 1788/13703 [03:23<22:15,  8.92it/s]
 13%|█▎        | 1789/13703 [03:23<22:22,  8.87it/s]
 13%|█▎        | 1790/13703 [03:23<22:32,  8.81it/s]
 13%|█▎        | 1791/13703 [03:23<22:28,  8.83it/s]
 13%|█▎        | 1792/13703 [03:23<23:31,  8.44it/s]
 13%|█▎        | 1793/13703 [03:24<22:45,  8.72it/s]
 13%|█▎        | 1794/13703 [03:24<22:26,  8.84it/s]
 13%|█▎        | 1795/13703 [03:24<22:15,  8.92it/s]
 13%|█▎        | 1796/13703 [03:24<22:14,  8.93it/s]
 13%|█▎        | 1797/13703 [03:24<22:10,  8.95it/s]
 13%|█▎        | 1798/13703 [03:24<22:12,  8.94it/s]
 13%|█▎        | 1799/13703 [03:24<22:08,  8.96it/s]
 13%|█▎        | 1800/13703 [03:24<22:19,  8.88it/s]
 13%|█▎        | 1801/13703 [03:24<22:20,  8.88it/s]
 13%|█▎        | 1802/13703 [03:25<22:20,  8.88it/s]
 13%|█▎        | 1803/13703 [03:25<22:13,  8.92it/s]
 13%|█▎        | 1804/13703 [03:25<22:16,  8.90it/s]
 13%|█▎        | 1805/13703 [03:25<22:22,  8.86it/s]
 13%|█▎        | 1806/13703 [03:25<22:18,  8.89it/s]
 13%|█▎        | 1807/13703 [03:25<22:19,  8.88it/s]
 13%|█▎        | 1808/13703 [03:25<23:24,  8.47it/s]
 13%|█▎        | 1809/13703 [03:25<22:39,  8.75it/s]
 13%|█▎        | 1810/13703 [03:25<22:13,  8.92it/s]
 13%|█▎        | 1811/13703 [03:26<21:57,  9.03it/s]
 13%|█▎        | 1812/13703 [03:26<21:50,  9.07it/s]
 13%|█▎        | 1813/13703 [03:26<21:44,  9.11it/s]
 13%|█▎        | 1814/13703 [03:26<21:47,  9.09it/s]
 13%|█▎        | 1815/13703 [03:26<21:49,  9.08it/s]
 13%|█▎        | 1816/13703 [03:26<21:55,  9.04it/s]
 13%|█▎        | 1817/13703 [03:26<21:57,  9.02it/s]
 13%|█▎        | 1818/13703 [03:26<22:05,  8.96it/s]
 13%|█▎        | 1819/13703 [03:26<22:13,  8.91it/s]
 13%|█▎        | 1820/13703 [03:27<22:14,  8.90it/s]
 13%|█▎        | 1821/13703 [03:27<22:15,  8.89it/s]
 13%|█▎        | 1822/13703 [03:27<22:18,  8.88it/s]
 13%|█▎        | 1823/13703 [03:27<22:12,  8.91it/s]
 13%|█▎        | 1824/13703 [03:27<23:16,  8.51it/s]
 13%|█▎        | 1825/13703 [03:27<22:32,  8.78it/s]
 13%|█▎        | 1826/13703 [03:27<22:06,  8.96it/s]
 13%|█▎        | 1827/13703 [03:27<21:54,  9.04it/s]
 13%|█▎        | 1828/13703 [03:27<21:48,  9.07it/s]
 13%|█▎        | 1829/13703 [03:28<21:45,  9.10it/s]
 13%|█▎        | 1830/13703 [03:28<21:46,  9.09it/s]
 13%|█▎        | 1831/13703 [03:28<21:53,  9.04it/s]
 13%|█▎        | 1832/13703 [03:28<21:49,  9.07it/s]
 13%|█▎        | 1833/13703 [03:28<22:09,  8.93it/s]
 13%|█▎        | 1834/13703 [03:28<22:24,  8.83it/s]
 13%|█▎        | 1835/13703 [03:28<22:29,  8.79it/s]
 13%|█▎        | 1836/13703 [03:28<22:19,  8.86it/s]
 13%|█▎        | 1837/13703 [03:28<22:10,  8.92it/s]
 13%|█▎        | 1838/13703 [03:29<22:06,  8.94it/s]
 13%|█▎        | 1839/13703 [03:29<21:59,  8.99it/s]
 13%|█▎        | 1840/13703 [03:29<23:06,  8.55it/s]
 13%|█▎        | 1841/13703 [03:29<22:26,  8.81it/s]
 13%|█▎        | 1842/13703 [03:29<22:04,  8.96it/s]
 13%|█▎        | 1843/13703 [03:29<21:58,  8.99it/s]
 13%|█▎        | 1844/13703 [03:29<21:55,  9.02it/s]
 13%|█▎        | 1845/13703 [03:29<21:47,  9.07it/s]
 13%|█▎        | 1846/13703 [03:29<21:43,  9.09it/s]
 13%|█▎        | 1847/13703 [03:30<21:49,  9.05it/s]
 13%|█▎        | 1848/13703 [03:30<21:58,  8.99it/s]
 13%|█▎        | 1849/13703 [03:30<21:54,  9.02it/s]
 14%|█▎        | 1850/13703 [03:30<21:58,  8.99it/s]
 14%|█▎        | 1851/13703 [03:30<21:58,  8.99it/s]
 14%|█▎        | 1852/13703 [03:30<22:02,  8.96it/s]
 14%|█▎        | 1853/13703 [03:30<22:02,  8.96it/s]
 14%|█▎        | 1854/13703 [03:30<22:03,  8.95it/s]
 14%|█▎        | 1855/13703 [03:30<22:02,  8.96it/s]
 14%|█▎        | 1856/13703 [03:31<22:24,  8.81it/s]
 14%|█▎        | 1857/13703 [03:31<21:45,  9.08it/s]
 14%|█▎        | 1858/13703 [03:31<21:41,  9.10it/s]
 14%|█▎        | 1859/13703 [03:31<21:35,  9.14it/s]
 14%|█▎        | 1860/13703 [03:31<21:37,  9.13it/s]
 14%|█▎        | 1861/13703 [03:31<22:08,  8.91it/s]
 14%|█▎        | 1862/13703 [03:31<22:10,  8.90it/s]
 14%|█▎        | 1863/13703 [03:31<22:14,  8.87it/s]
 14%|█▎        | 1864/13703 [03:31<22:16,  8.86it/s]
 14%|█▎        | 1865/13703 [03:32<22:13,  8.88it/s]
 14%|█▎        | 1866/13703 [03:32<22:09,  8.90it/s]
 14%|█▎        | 1867/13703 [03:32<22:11,  8.89it/s]
 14%|█▎        | 1868/13703 [03:32<22:35,  8.73it/s]
 14%|█▎        | 1869/13703 [03:32<22:27,  8.78it/s]
 14%|█▎        | 1870/13703 [03:32<22:20,  8.83it/s]
 14%|█▎        | 1871/13703 [03:32<22:21,  8.82it/s]
 14%|█▎        | 1872/13703 [03:32<23:21,  8.44it/s]
 14%|█▎        | 1873/13703 [03:33<22:41,  8.69it/s]
 14%|█▎        | 1874/13703 [03:33<22:17,  8.84it/s]
 14%|█▎        | 1875/13703 [03:33<22:17,  8.85it/s]
 14%|█▎        | 1876/13703 [03:33<22:04,  8.93it/s]
 14%|█▎        | 1877/13703 [03:33<22:01,  8.95it/s]
 14%|█▎        | 1878/13703 [03:33<21:56,  8.98it/s]
 14%|█▎        | 1880/13703 [03:33<21:14,  9.28it/s]
 14%|█▎        | 1881/13703 [03:33<21:08,  9.32it/s]
 14%|█▎        | 1882/13703 [03:33<21:09,  9.31it/s]
 14%|█▎        | 1883/13703 [03:34<21:08,  9.32it/s]
 14%|█▎        | 1884/13703 [03:34<21:07,  9.32it/s]
 14%|█▍        | 1885/13703 [03:34<21:07,  9.32it/s]
 14%|█▍        | 1886/13703 [03:34<21:33,  9.14it/s]
 14%|█▍        | 1887/13703 [03:34<21:32,  9.14it/s]
 14%|█▍        | 1888/13703 [03:34<22:43,  8.66it/s]
 14%|█▍        | 1889/13703 [03:34<22:09,  8.89it/s]
 14%|█▍        | 1890/13703 [03:34<21:59,  8.95it/s]
 14%|█▍        | 1891/13703 [03:34<21:38,  9.10it/s]
 14%|█▍        | 1892/13703 [03:35<21:45,  9.05it/s]
 14%|█▍        | 1893/13703 [03:35<21:42,  9.07it/s]
 14%|█▍        | 1894/13703 [03:35<21:46,  9.04it/s]
 14%|█▍        | 1895/13703 [03:35<21:57,  8.97it/s]
 14%|█▍        | 1896/13703 [03:35<21:53,  8.99it/s]
 14%|█▍        | 1897/13703 [03:35<22:04,  8.91it/s]
 14%|█▍        | 1898/13703 [03:35<22:13,  8.85it/s]
 14%|█▍        | 1899/13703 [03:35<22:15,  8.84it/s]
 14%|█▍        | 1900/13703 [03:35<22:12,  8.86it/s]
 14%|█▍        | 1901/13703 [03:36<22:07,  8.89it/s]
 14%|█▍        | 1902/13703 [03:36<22:07,  8.89it/s]
 14%|█▍        | 1903/13703 [03:36<22:03,  8.92it/s]
 14%|█▍        | 1904/13703 [03:36<23:08,  8.49it/s]
 14%|█▍        | 1905/13703 [03:36<22:28,  8.75it/s]
 14%|█▍        | 1906/13703 [03:36<22:07,  8.89it/s]
 14%|█▍        | 1907/13703 [03:36<22:11,  8.86it/s]
 14%|█▍        | 1908/13703 [03:36<22:06,  8.89it/s]
 14%|█▍        | 1909/13703 [03:37<22:02,  8.92it/s]
 14%|█▍        | 1910/13703 [03:37<22:06,  8.89it/s]
 14%|█▍        | 1911/13703 [03:37<22:03,  8.91it/s]
 14%|█▍        | 1912/13703 [03:37<22:05,  8.90it/s]
 14%|█▍        | 1913/13703 [03:37<22:03,  8.91it/s]
 14%|█▍        | 1914/13703 [03:37<22:04,  8.90it/s]
 14%|█▍        | 1915/13703 [03:37<22:02,  8.91it/s]
 14%|█▍        | 1916/13703 [03:37<22:03,  8.91it/s]
 14%|█▍        | 1917/13703 [03:37<22:13,  8.84it/s]
 14%|█▍        | 1918/13703 [03:38<22:10,  8.86it/s]
 14%|█▍        | 1919/13703 [03:38<22:05,  8.89it/s]
 14%|█▍        | 1920/13703 [03:38<23:26,  8.38it/s][rank=0] [2026-04-26 23:59:16,237] INFO:{'global_step': 120, 'lr': 2.895718081544051e-05, 'running_loss': 127.57433557510376, 'epoch': 0, 'epoch_progress': 0.14011530321827337, 'num_batches_remaining': 11784, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1175495.636320357, 'time/total': 111.50360405445099, 'time/data': 4.569940268993378, 'time/forward': 54.691100120544434, 'time/backward': 51.08245313167572, 'time/update': 1.1601105332374573}

 14%|█▍        | 1921/13703 [03:38<22:43,  8.64it/s]
 14%|█▍        | 1922/13703 [03:38<22:13,  8.83it/s]
 14%|█▍        | 1923/13703 [03:38<22:03,  8.90it/s]
 14%|█▍        | 1924/13703 [03:38<21:55,  8.95it/s]
 14%|█▍        | 1925/13703 [03:38<21:42,  9.04it/s]
 14%|█▍        | 1926/13703 [03:38<21:47,  9.01it/s]
 14%|█▍        | 1927/13703 [03:39<21:49,  9.00it/s]
 14%|█▍        | 1928/13703 [03:39<21:51,  8.98it/s]
 14%|█▍        | 1929/13703 [03:39<21:44,  9.03it/s]
 14%|█▍        | 1930/13703 [03:39<21:56,  8.94it/s]
 14%|█▍        | 1931/13703 [03:39<21:55,  8.95it/s]
 14%|█▍        | 1932/13703 [03:39<21:55,  8.95it/s]
 14%|█▍        | 1933/13703 [03:39<22:02,  8.90it/s]
 14%|█▍        | 1934/13703 [03:39<22:02,  8.90it/s]
 14%|█▍        | 1935/13703 [03:39<21:58,  8.92it/s]
 14%|█▍        | 1936/13703 [03:40<23:05,  8.49it/s]
 14%|█▍        | 1937/13703 [03:40<22:20,  8.78it/s]
 14%|█▍        | 1938/13703 [03:40<22:14,  8.81it/s]
 14%|█▍        | 1939/13703 [03:40<21:57,  8.93it/s]
 14%|█▍        | 1940/13703 [03:40<21:46,  9.01it/s]
 14%|█▍        | 1941/13703 [03:40<21:39,  9.05it/s]
 14%|█▍        | 1942/13703 [03:40<21:37,  9.06it/s]
 14%|█▍        | 1943/13703 [03:40<21:42,  9.03it/s]
 14%|█▍        | 1944/13703 [03:40<21:44,  9.02it/s]
 14%|█▍        | 1945/13703 [03:41<21:34,  9.08it/s]
 14%|█▍        | 1946/13703 [03:41<21:01,  9.32it/s]
 14%|█▍        | 1947/13703 [03:41<21:09,  9.26it/s]
 14%|█▍        | 1948/13703 [03:41<21:14,  9.22it/s]
 14%|█▍        | 1949/13703 [03:41<21:13,  9.23it/s]
 14%|█▍        | 1950/13703 [03:41<21:13,  9.23it/s]
 14%|█▍        | 1951/13703 [03:41<21:12,  9.23it/s]
 14%|█▍        | 1952/13703 [03:41<22:13,  8.81it/s]
 14%|█▍        | 1953/13703 [03:41<21:43,  9.01it/s]
 14%|█▍        | 1954/13703 [03:42<21:33,  9.08it/s]
 14%|█▍        | 1955/13703 [03:42<21:28,  9.12it/s]
 14%|█▍        | 1956/13703 [03:42<21:23,  9.15it/s]
 14%|█▍        | 1957/13703 [03:42<21:20,  9.18it/s]
 14%|█▍        | 1958/13703 [03:42<21:32,  9.09it/s]
 14%|█▍        | 1959/13703 [03:42<21:44,  9.00it/s]
 14%|█▍        | 1960/13703 [03:42<22:04,  8.87it/s]
 14%|█▍        | 1961/13703 [03:42<21:53,  8.94it/s]
 14%|█▍        | 1962/13703 [03:42<21:47,  8.98it/s]
 14%|█▍        | 1963/13703 [03:43<21:42,  9.02it/s]
 14%|█▍        | 1964/13703 [03:43<21:33,  9.08it/s]
 14%|█▍        | 1965/13703 [03:43<21:29,  9.10it/s]
 14%|█▍        | 1966/13703 [03:43<21:27,  9.11it/s]
 14%|█▍        | 1967/13703 [03:43<21:26,  9.12it/s]
 14%|█▍        | 1968/13703 [03:43<22:33,  8.67it/s]
 14%|█▍        | 1969/13703 [03:43<21:48,  8.97it/s]
 14%|█▍        | 1970/13703 [03:43<21:27,  9.12it/s]
 14%|█▍        | 1971/13703 [03:43<21:26,  9.12it/s]
 14%|█▍        | 1972/13703 [03:44<21:18,  9.18it/s]
 14%|█▍        | 1973/13703 [03:44<21:24,  9.13it/s]
 14%|█▍        | 1974/13703 [03:44<21:26,  9.12it/s]
 14%|█▍        | 1975/13703 [03:44<21:24,  9.13it/s]
 14%|█▍        | 1976/13703 [03:44<21:23,  9.14it/s]
 14%|█▍        | 1977/13703 [03:44<21:29,  9.10it/s]
 14%|█▍        | 1978/13703 [03:44<21:25,  9.12it/s]
 14%|█▍        | 1979/13703 [03:44<21:27,  9.11it/s]
 14%|█▍        | 1980/13703 [03:44<21:41,  9.01it/s]
 14%|█▍        | 1981/13703 [03:45<21:47,  8.96it/s]
 14%|█▍        | 1983/13703 [03:45<21:05,  9.26it/s]
 14%|█▍        | 1984/13703 [03:45<21:54,  8.92it/s]
 14%|█▍        | 1985/13703 [03:45<21:27,  9.10it/s]
