W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 23%|██▎       | 1600/6852 [05:45<27:09,  3.22it/s][rank=0] [2026-04-26 22:02:27,330] INFO:{'global_step': 200, 'lr': 2.7163902366467952e-05, 'running_loss': 60.108856439590454, 'epoch': 0, 'epoch_progress': 0.23350846468184472, 'num_batches_remaining': 5253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 622363.598616007, 'time/total': 210.60357689857483, 'time/data': 2.8554975986480713, 'time/forward': 47.875458002090454, 'time/backward': 100.34793019294739, 'time/update': 59.524691104888916}

 23%|██▎       | 1602/6852 [05:45<19:03,  4.59it/s]
 23%|██▎       | 1603/6852 [05:45<17:42,  4.94it/s]
 23%|██▎       | 1604/6852 [05:45<16:54,  5.17it/s]
 23%|██▎       | 1605/6852 [05:45<16:19,  5.36it/s]
 23%|██▎       | 1606/6852 [05:46<15:55,  5.49it/s]
 23%|██▎       | 1607/6852 [05:46<15:36,  5.60it/s]
 23%|██▎       | 1608/6852 [05:46<27:06,  3.23it/s]
 23%|██▎       | 1610/6852 [05:47<19:26,  4.50it/s]
 24%|██▎       | 1611/6852 [05:47<17:56,  4.87it/s]
 24%|██▎       | 1612/6852 [05:47<17:06,  5.11it/s]
 24%|██▎       | 1613/6852 [05:47<16:27,  5.30it/s]
 24%|██▎       | 1614/6852 [05:47<16:02,  5.44it/s]
 24%|██▎       | 1615/6852 [05:47<15:36,  5.59it/s]
 24%|██▎       | 1616/6852 [05:48<27:16,  3.20it/s]
 24%|██▎       | 1618/6852 [05:48<19:00,  4.59it/s]
 24%|██▎       | 1619/6852 [05:48<17:47,  4.90it/s]
 24%|██▎       | 1620/6852 [05:49<16:59,  5.13it/s]
 24%|██▎       | 1621/6852 [05:49<16:16,  5.36it/s]
 24%|██▎       | 1622/6852 [05:49<15:47,  5.52it/s]
 24%|██▎       | 1623/6852 [05:49<15:29,  5.63it/s]
 24%|██▎       | 1624/6852 [05:50<27:01,  3.22it/s]
 24%|██▎       | 1626/6852 [05:50<18:47,  4.63it/s]
 24%|██▎       | 1627/6852 [05:50<17:27,  4.99it/s]
 24%|██▍       | 1628/6852 [05:50<16:42,  5.21it/s]
 24%|██▍       | 1629/6852 [05:50<16:08,  5.40it/s]
 24%|██▍       | 1630/6852 [05:51<15:59,  5.44it/s]
 24%|██▍       | 1631/6852 [05:51<15:37,  5.57it/s]
 24%|██▍       | 1632/6852 [05:51<27:06,  3.21it/s]
 24%|██▍       | 1634/6852 [05:52<19:08,  4.54it/s]
 24%|██▍       | 1635/6852 [05:52<17:47,  4.89it/s]
 24%|██▍       | 1636/6852 [05:52<16:55,  5.14it/s]
 24%|██▍       | 1637/6852 [05:52<16:15,  5.35it/s]
 24%|██▍       | 1638/6852 [05:52<15:48,  5.50it/s]
 24%|██▍       | 1639/6852 [05:52<15:33,  5.58it/s]
 24%|██▍       | 1640/6852 [05:53<27:02,  3.21it/s]
 24%|██▍       | 1642/6852 [05:53<18:51,  4.61it/s]
 24%|██▍       | 1643/6852 [05:53<17:35,  4.94it/s]
 24%|██▍       | 1644/6852 [05:54<16:47,  5.17it/s]
 24%|██▍       | 1645/6852 [05:54<16:08,  5.37it/s]
 24%|██▍       | 1646/6852 [05:54<15:46,  5.50it/s]
 24%|██▍       | 1647/6852 [05:54<15:22,  5.64it/s]
 24%|██▍       | 1648/6852 [05:55<26:48,  3.24it/s]
 24%|██▍       | 1650/6852 [05:55<18:58,  4.57it/s]
 24%|██▍       | 1651/6852 [05:55<17:41,  4.90it/s]
 24%|██▍       | 1652/6852 [05:55<16:53,  5.13it/s]
 24%|██▍       | 1653/6852 [05:56<16:17,  5.32it/s]
 24%|██▍       | 1654/6852 [05:56<15:50,  5.47it/s]
 24%|██▍       | 1655/6852 [05:56<15:32,  5.58it/s]
 24%|██▍       | 1656/6852 [05:57<27:20,  3.17it/s]
 24%|██▍       | 1658/6852 [05:57<18:52,  4.59it/s]
 24%|██▍       | 1659/6852 [05:57<17:29,  4.95it/s]
 24%|██▍       | 1660/6852 [05:57<16:47,  5.15it/s]
 24%|██▍       | 1661/6852 [05:57<16:10,  5.35it/s]
 24%|██▍       | 1662/6852 [05:57<15:43,  5.50it/s]
 24%|██▍       | 1663/6852 [05:58<15:26,  5.60it/s]
 24%|██▍       | 1664/6852 [05:58<27:19,  3.16it/s]
 24%|██▍       | 1666/6852 [05:58<19:35,  4.41it/s]
 24%|██▍       | 1667/6852 [05:59<18:10,  4.75it/s]
 24%|██▍       | 1668/6852 [05:59<17:14,  5.01it/s]
 24%|██▍       | 1669/6852 [05:59<16:26,  5.25it/s]
 24%|██▍       | 1670/6852 [05:59<15:57,  5.41it/s]
 24%|██▍       | 1671/6852 [05:59<15:27,  5.59it/s]
 24%|██▍       | 1672/6852 [06:00<27:09,  3.18it/s]
 24%|██▍       | 1674/6852 [06:00<19:39,  4.39it/s]
 24%|██▍       | 1675/6852 [06:00<18:03,  4.78it/s]
 24%|██▍       | 1676/6852 [06:00<17:06,  5.04it/s]
 24%|██▍       | 1677/6852 [06:01<16:20,  5.28it/s]
 24%|██▍       | 1678/6852 [06:01<15:47,  5.46it/s]
 25%|██▍       | 1679/6852 [06:01<15:23,  5.60it/s][rank=1] [2026-04-26 22:02:44,210] INFO:{'global_step': 210, 'lr': 2.6883801933778985e-05, 'running_loss': 59.848131799697875, 'epoch': 0, 'epoch_progress': 0.24518388791593695, 'num_batches_remaining': 5173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 621641.9971215369, 'time/total': 210.8480453491211, 'time/data': 2.6191681623458862, 'time/forward': 48.63697588443756, 'time/backward': 101.36361122131348, 'time/update': 58.22829008102417}

 25%|██▍       | 1680/6852 [06:02<27:13,  3.17it/s][rank=0] [2026-04-26 22:02:44,230] INFO:{'global_step': 210, 'lr': 2.6883801933778985e-05, 'running_loss': 59.77176284790039, 'epoch': 0, 'epoch_progress': 0.24518388791593695, 'num_batches_remaining': 5173, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 621906.982096777, 'time/total': 210.7582062482834, 'time/data': 2.7243733406066895, 'time/forward': 47.58785665035248, 'time/backward': 101.3629823923111, 'time/update': 59.08299386501312}

 25%|██▍       | 1682/6852 [06:02<19:12,  4.48it/s]
 25%|██▍       | 1683/6852 [06:02<17:48,  4.84it/s]
 25%|██▍       | 1684/6852 [06:02<16:54,  5.09it/s]
 25%|██▍       | 1685/6852 [06:02<16:17,  5.29it/s]
 25%|██▍       | 1686/6852 [06:03<15:47,  5.45it/s]
 25%|██▍       | 1687/6852 [06:03<15:26,  5.58it/s]
 25%|██▍       | 1688/6852 [06:03<27:20,  3.15it/s]
 25%|██▍       | 1690/6852 [06:04<18:56,  4.54it/s]
 25%|██▍       | 1691/6852 [06:04<17:35,  4.89it/s]
 25%|██▍       | 1692/6852 [06:04<16:45,  5.13it/s]
 25%|██▍       | 1693/6852 [06:04<16:08,  5.33it/s]
 25%|██▍       | 1694/6852 [06:04<15:40,  5.48it/s]
 25%|██▍       | 1695/6852 [06:04<15:15,  5.63it/s]
 25%|██▍       | 1696/6852 [06:05<27:00,  3.18it/s]
 25%|██▍       | 1698/6852 [06:05<19:01,  4.51it/s]
 25%|██▍       | 1699/6852 [06:05<17:40,  4.86it/s]
 25%|██▍       | 1700/6852 [06:06<16:49,  5.10it/s]
 25%|██▍       | 1701/6852 [06:06<16:13,  5.29it/s]
 25%|██▍       | 1702/6852 [06:06<15:44,  5.45it/s]
 25%|██▍       | 1703/6852 [06:06<15:24,  5.57it/s]
 25%|██▍       | 1704/6852 [06:07<27:10,  3.16it/s]
 25%|██▍       | 1706/6852 [06:07<19:08,  4.48it/s]
 25%|██▍       | 1707/6852 [06:07<17:45,  4.83it/s]
 25%|██▍       | 1708/6852 [06:07<16:52,  5.08it/s]
 25%|██▍       | 1709/6852 [06:07<16:10,  5.30it/s]
 25%|██▍       | 1710/6852 [06:08<15:43,  5.45it/s]
 25%|██▍       | 1711/6852 [06:08<15:26,  5.55it/s]
 25%|██▍       | 1712/6852 [06:08<27:05,  3.16it/s]
 25%|██▌       | 1714/6852 [06:09<19:36,  4.37it/s]
 25%|██▌       | 1715/6852 [06:09<18:22,  4.66it/s]
 25%|██▌       | 1716/6852 [06:09<17:21,  4.93it/s]
 25%|██▌       | 1717/6852 [06:09<16:35,  5.16it/s]
 25%|██▌       | 1718/6852 [06:09<15:57,  5.36it/s]
 25%|██▌       | 1719/6852 [06:10<15:34,  5.49it/s]
 25%|██▌       | 1720/6852 [06:10<27:13,  3.14it/s]
 25%|██▌       | 1722/6852 [06:10<18:51,  4.53it/s]
 25%|██▌       | 1723/6852 [06:11<17:38,  4.85it/s]
 25%|██▌       | 1724/6852 [06:11<16:47,  5.09it/s]
 25%|██▌       | 1725/6852 [06:11<16:15,  5.25it/s]
 25%|██▌       | 1726/6852 [06:11<15:46,  5.41it/s]
 25%|██▌       | 1727/6852 [06:11<15:25,  5.54it/s]
 25%|██▌       | 1728/6852 [06:12<27:12,  3.14it/s]
 25%|██▌       | 1730/6852 [06:12<19:05,  4.47it/s]
 25%|██▌       | 1731/6852 [06:12<17:42,  4.82it/s]
 25%|██▌       | 1732/6852 [06:12<16:56,  5.04it/s]
 25%|██▌       | 1733/6852 [06:13<16:18,  5.23it/s]
 25%|██▌       | 1734/6852 [06:13<15:43,  5.42it/s]
 25%|██▌       | 1735/6852 [06:13<15:19,  5.56it/s]
 25%|██▌       | 1736/6852 [06:14<27:05,  3.15it/s]
 25%|██▌       | 1738/6852 [06:14<18:45,  4.54it/s]
 25%|██▌       | 1739/6852 [06:14<17:24,  4.90it/s]
 25%|██▌       | 1740/6852 [06:14<16:36,  5.13it/s]
 25%|██▌       | 1741/6852 [06:14<16:05,  5.29it/s]
 25%|██▌       | 1742/6852 [06:14<15:34,  5.47it/s]
 25%|██▌       | 1743/6852 [06:15<15:13,  5.59it/s]
 25%|██▌       | 1744/6852 [06:15<26:52,  3.17it/s]
 25%|██▌       | 1746/6852 [06:15<18:39,  4.56it/s]
 25%|██▌       | 1747/6852 [06:16<17:27,  4.88it/s]
 26%|██▌       | 1748/6852 [06:16<16:31,  5.15it/s]
 26%|██▌       | 1749/6852 [06:16<15:52,  5.36it/s]
 26%|██▌       | 1750/6852 [06:16<15:22,  5.53it/s]
 26%|██▌       | 1751/6852 [06:16<15:06,  5.63it/s]
 26%|██▌       | 1752/6852 [06:17<26:38,  3.19it/s]
 26%|██▌       | 1754/6852 [06:17<19:01,  4.47it/s]
 26%|██▌       | 1755/6852 [06:17<17:33,  4.84it/s]
 26%|██▌       | 1756/6852 [06:18<16:42,  5.08it/s]
 26%|██▌       | 1757/6852 [06:18<16:09,  5.25it/s]
 26%|██▌       | 1758/6852 [06:18<15:41,  5.41it/s]
 26%|██▌       | 1759/6852 [06:18<15:22,  5.52it/s][rank=1] [2026-04-26 22:03:01,264] INFO:{'global_step': 220, 'lr': 2.659212165522045e-05, 'running_loss': 59.56618103981018, 'epoch': 0, 'epoch_progress': 0.2568593111500292, 'num_batches_remaining': 5093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615383.6234918521, 'time/total': 212.99234330654144, 'time/data': 2.705216407775879, 'time/forward': 50.927430391311646, 'time/backward': 100.83594918251038, 'time/update': 58.52374732494354}

 26%|██▌       | 1760/6852 [06:19<26:56,  3.15it/s][rank=0] [2026-04-26 22:03:01,283] INFO:{'global_step': 220, 'lr': 2.659212165522045e-05, 'running_loss': 59.526677989959715, 'epoch': 0, 'epoch_progress': 0.2568593111500292, 'num_batches_remaining': 5093, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 616364.5166293682, 'time/total': 212.65338361263275, 'time/data': 2.894425392150879, 'time/forward': 48.110488057136536, 'time/backward': 101.09760761260986, 'time/update': 60.550862550735474}

 26%|██▌       | 1762/6852 [06:19<19:01,  4.46it/s]
 26%|██▌       | 1763/6852 [06:19<17:48,  4.76it/s]
 26%|██▌       | 1764/6852 [06:19<16:54,  5.01it/s]
 26%|██▌       | 1765/6852 [06:19<16:08,  5.25it/s]
 26%|██▌       | 1766/6852 [06:20<15:38,  5.42it/s]
 26%|██▌       | 1767/6852 [06:20<15:14,  5.56it/s]
 26%|██▌       | 1768/6852 [06:20<26:47,  3.16it/s]
 26%|██▌       | 1770/6852 [06:21<18:40,  4.54it/s]
 26%|██▌       | 1771/6852 [06:21<17:10,  4.93it/s]
 26%|██▌       | 1772/6852 [06:21<16:18,  5.19it/s]
 26%|██▌       | 1773/6852 [06:21<15:39,  5.40it/s]
 26%|██▌       | 1774/6852 [06:21<15:14,  5.55it/s]
 26%|██▌       | 1775/6852 [06:21<15:15,  5.54it/s]
 26%|██▌       | 1776/6852 [06:22<26:50,  3.15it/s]
 26%|██▌       | 1777/6852 [06:22<21:39,  3.90it/s]
 26%|██▌       | 1778/6852 [06:22<18:50,  4.49it/s]
 26%|██▌       | 1779/6852 [06:22<17:10,  4.92it/s]
 26%|██▌       | 1780/6852 [06:23<16:11,  5.22it/s]
 26%|██▌       | 1781/6852 [06:23<15:26,  5.47it/s]
 26%|██▌       | 1782/6852 [06:23<15:05,  5.60it/s]
 26%|██▌       | 1783/6852 [06:23<14:48,  5.71it/s]
 26%|██▌       | 1784/6852 [06:24<26:46,  3.15it/s]
 26%|██▌       | 1786/6852 [06:24<18:26,  4.58it/s]
 26%|██▌       | 1787/6852 [06:24<17:07,  4.93it/s]
 26%|██▌       | 1788/6852 [06:24<16:23,  5.15it/s]
 26%|██▌       | 1789/6852 [06:24<15:39,  5.39it/s]
 26%|██▌       | 1790/6852 [06:25<15:18,  5.51it/s]
 26%|██▌       | 1791/6852 [06:25<14:53,  5.66it/s]
 26%|██▌       | 1792/6852 [06:25<26:32,  3.18it/s]
 26%|██▌       | 1794/6852 [06:26<19:04,  4.42it/s]
 26%|██▌       | 1795/6852 [06:26<17:54,  4.71it/s]
 26%|██▌       | 1796/6852 [06:26<16:54,  4.98it/s]
 26%|██▌       | 1797/6852 [06:26<16:07,  5.22it/s]
 26%|██▌       | 1798/6852 [06:26<15:33,  5.41it/s]
 26%|██▋       | 1799/6852 [06:27<15:12,  5.54it/s]
 26%|██▋       | 1800/6852 [06:27<26:40,  3.16it/s]
 26%|██▋       | 1802/6852 [06:27<18:29,  4.55it/s]
 26%|██▋       | 1803/6852 [06:28<17:13,  4.88it/s]
 26%|██▋       | 1804/6852 [06:28<16:28,  5.11it/s]
 26%|██▋       | 1805/6852 [06:28<15:52,  5.30it/s]
 26%|██▋       | 1806/6852 [06:28<15:27,  5.44it/s]
 26%|██▋       | 1807/6852 [06:28<15:03,  5.58it/s]
 26%|██▋       | 1808/6852 [06:29<26:42,  3.15it/s]
 26%|██▋       | 1810/6852 [06:29<18:31,  4.54it/s]
 26%|██▋       | 1811/6852 [06:29<17:13,  4.88it/s]
 26%|██▋       | 1812/6852 [06:29<16:24,  5.12it/s]
 26%|██▋       | 1813/6852 [06:30<15:46,  5.33it/s]
 26%|██▋       | 1814/6852 [06:30<15:20,  5.48it/s]
 26%|██▋       | 1815/6852 [06:30<15:25,  5.44it/s]
 27%|██▋       | 1816/6852 [06:31<26:46,  3.13it/s]
 27%|██▋       | 1818/6852 [06:31<18:51,  4.45it/s]
 27%|██▋       | 1819/6852 [06:31<17:36,  4.76it/s]
 27%|██▋       | 1820/6852 [06:31<16:44,  5.01it/s]
 27%|██▋       | 1821/6852 [06:31<16:08,  5.19it/s]
 27%|██▋       | 1822/6852 [06:32<15:38,  5.36it/s]
 27%|██▋       | 1823/6852 [06:32<15:12,  5.51it/s]
 27%|██▋       | 1824/6852 [06:32<27:15,  3.07it/s]
 27%|██▋       | 1826/6852 [06:33<18:52,  4.44it/s]
 27%|██▋       | 1827/6852 [06:33<17:33,  4.77it/s]
 27%|██▋       | 1828/6852 [06:33<16:40,  5.02it/s]
 27%|██▋       | 1829/6852 [06:33<16:01,  5.23it/s]
 27%|██▋       | 1830/6852 [06:33<15:33,  5.38it/s]
 27%|██▋       | 1831/6852 [06:33<15:13,  5.50it/s]
 27%|██▋       | 1832/6852 [06:34<26:58,  3.10it/s]
 27%|██▋       | 1834/6852 [06:34<19:03,  4.39it/s]
 27%|██▋       | 1835/6852 [06:34<17:31,  4.77it/s]
 27%|██▋       | 1836/6852 [06:35<16:37,  5.03it/s]
 27%|██▋       | 1837/6852 [06:35<15:56,  5.24it/s]
 27%|██▋       | 1838/6852 [06:35<15:27,  5.41it/s]
 27%|██▋       | 1839/6852 [06:35<15:04,  5.55it/s][rank=1] [2026-04-26 22:03:18,381] INFO:{'global_step': 230, 'lr': 2.628914938401231e-05, 'running_loss': 59.29543824195862, 'epoch': 0, 'epoch_progress': 0.2685347343841214, 'num_batches_remaining': 5013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 613162.7175837104, 'time/total': 213.7638121843338, 'time/data': 2.5936931371688843, 'time/forward': 51.15344822406769, 'time/backward': 101.05551183223724, 'time/update': 58.961158990859985}

 27%|██▋       | 1840/6852 [06:36<26:33,  3.15it/s][rank=0] [2026-04-26 22:03:18,400] INFO:{'global_step': 230, 'lr': 2.628914938401231e-05, 'running_loss': 59.16196336746216, 'epoch': 0, 'epoch_progress': 0.2685347343841214, 'num_batches_remaining': 5013, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614051.572903975, 'time/total': 213.45438361167908, 'time/data': 2.9116570949554443, 'time/forward': 48.302602767944336, 'time/backward': 101.27676129341125, 'time/update': 60.96336245536804}

 27%|██▋       | 1842/6852 [06:36<19:03,  4.38it/s]
 27%|██▋       | 1843/6852 [06:36<17:36,  4.74it/s]
 27%|██▋       | 1844/6852 [06:36<16:43,  4.99it/s]
 27%|██▋       | 1845/6852 [06:37<16:04,  5.19it/s]
 27%|██▋       | 1846/6852 [06:37<15:35,  5.35it/s]
 27%|██▋       | 1847/6852 [06:37<15:11,  5.49it/s]
 27%|██▋       | 1848/6852 [06:38<26:36,  3.13it/s]
 27%|██▋       | 1850/6852 [06:38<18:27,  4.52it/s]
 27%|██▋       | 1851/6852 [06:38<17:09,  4.86it/s]
 27%|██▋       | 1852/6852 [06:38<16:21,  5.10it/s]
 27%|██▋       | 1853/6852 [06:38<15:40,  5.32it/s]
 27%|██▋       | 1854/6852 [06:38<15:13,  5.47it/s]
 27%|██▋       | 1855/6852 [06:39<14:50,  5.61it/s]
 27%|██▋       | 1856/6852 [06:39<26:16,  3.17it/s]
 27%|██▋       | 1858/6852 [06:39<18:43,  4.44it/s]
 27%|██▋       | 1859/6852 [06:40<17:20,  4.80it/s]
 27%|██▋       | 1860/6852 [06:40<16:30,  5.04it/s]
 27%|██▋       | 1861/6852 [06:40<15:52,  5.24it/s]
 27%|██▋       | 1862/6852 [06:40<15:20,  5.42it/s]
 27%|██▋       | 1863/6852 [06:40<14:59,  5.54it/s]
 27%|██▋       | 1864/6852 [06:41<26:24,  3.15it/s]
 27%|██▋       | 1866/6852 [06:41<18:18,  4.54it/s]
 27%|██▋       | 1867/6852 [06:41<17:02,  4.88it/s]
 27%|██▋       | 1868/6852 [06:41<16:13,  5.12it/s]
 27%|██▋       | 1869/6852 [06:42<15:39,  5.30it/s]
 27%|██▋       | 1870/6852 [06:42<15:11,  5.46it/s]
 27%|██▋       | 1871/6852 [06:42<14:54,  5.57it/s]
 27%|██▋       | 1872/6852 [06:43<27:55,  2.97it/s]
 27%|██▋       | 1874/6852 [06:43<19:08,  4.33it/s]
 27%|██▋       | 1875/6852 [06:43<17:33,  4.72it/s]
 27%|██▋       | 1876/6852 [06:43<16:36,  4.99it/s]
 27%|██▋       | 1877/6852 [06:43<15:50,  5.23it/s]
 27%|██▋       | 1878/6852 [06:44<15:19,  5.41it/s]
 27%|██▋       | 1879/6852 [06:44<14:57,  5.54it/s]
 27%|██▋       | 1880/6852 [06:44<26:17,  3.15it/s]
 27%|██▋       | 1882/6852 [06:45<18:30,  4.48it/s]
 27%|██▋       | 1883/6852 [06:45<17:01,  4.86it/s]
 27%|██▋       | 1884/6852 [06:45<16:16,  5.09it/s]
 28%|██▊       | 1885/6852 [06:45<15:34,  5.31it/s]
 28%|██▊       | 1886/6852 [06:45<15:06,  5.48it/s]
 28%|██▊       | 1887/6852 [06:45<14:44,  5.61it/s]
 28%|██▊       | 1888/6852 [06:46<26:04,  3.17it/s]
 28%|██▊       | 1890/6852 [06:46<18:22,  4.50it/s]
 28%|██▊       | 1891/6852 [06:46<17:06,  4.83it/s]
 28%|██▊       | 1892/6852 [06:47<16:16,  5.08it/s]
 28%|██▊       | 1893/6852 [06:47<15:35,  5.30it/s]
 28%|██▊       | 1894/6852 [06:47<15:04,  5.48it/s]
 28%|██▊       | 1895/6852 [06:47<14:40,  5.63it/s]
 28%|██▊       | 1896/6852 [06:48<26:07,  3.16it/s]
 28%|██▊       | 1898/6852 [06:48<18:12,  4.54it/s]
 28%|██▊       | 1899/6852 [06:48<16:58,  4.86it/s]
 28%|██▊       | 1900/6852 [06:48<16:20,  5.05it/s]
 28%|██▊       | 1901/6852 [06:48<15:44,  5.24it/s]
 28%|██▊       | 1902/6852 [06:49<15:19,  5.38it/s]
 28%|██▊       | 1903/6852 [06:49<14:57,  5.51it/s]
 28%|██▊       | 1904/6852 [06:49<26:13,  3.14it/s]
 28%|██▊       | 1906/6852 [06:50<18:07,  4.55it/s]
 28%|██▊       | 1907/6852 [06:50<16:45,  4.92it/s]
 28%|██▊       | 1908/6852 [06:50<15:57,  5.16it/s]
 28%|██▊       | 1909/6852 [06:50<15:19,  5.37it/s]
 28%|██▊       | 1910/6852 [06:50<14:53,  5.53it/s]
 28%|██▊       | 1911/6852 [06:51<14:31,  5.67it/s]
 28%|██▊       | 1912/6852 [06:51<25:50,  3.19it/s]
 28%|██▊       | 1914/6852 [06:51<17:58,  4.58it/s]
 28%|██▊       | 1915/6852 [06:52<16:50,  4.88it/s]
 28%|██▊       | 1916/6852 [06:52<16:02,  5.13it/s]
 28%|██▊       | 1917/6852 [06:52<15:24,  5.34it/s]
 28%|██▊       | 1918/6852 [06:52<14:58,  5.49it/s]
 28%|██▊       | 1919/6852 [06:52<14:38,  5.62it/s][rank=1] [2026-04-26 22:03:35,444] INFO:{'global_step': 240, 'lr': 2.597518411720794e-05, 'running_loss': 59.01213274002075, 'epoch': 0, 'epoch_progress': 0.28021015761821366, 'num_batches_remaining': 4933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615055.3569984498, 'time/total': 213.10602128505707, 'time/data': 2.656996250152588, 'time/forward': 51.7960250377655, 'time/backward': 100.18035471439362, 'time/update': 58.47264528274536}

 28%|██▊       | 1920/6852 [06:53<26:02,  3.16it/s][rank=0] [2026-04-26 22:03:35,469] INFO:{'global_step': 240, 'lr': 2.597518411720794e-05, 'running_loss': 58.93535962104797, 'epoch': 0, 'epoch_progress': 0.28021015761821366, 'num_batches_remaining': 4933, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 615772.6021338297, 'time/total': 212.85779774188995, 'time/data': 2.8203725814819336, 'time/forward': 47.78870940208435, 'time/backward': 100.57251453399658, 'time/update': 61.67620122432709}

 28%|██▊       | 1922/6852 [06:53<18:16,  4.50it/s]
 28%|██▊       | 1923/6852 [06:53<16:53,  4.86it/s]
 28%|██▊       | 1924/6852 [06:53<16:05,  5.10it/s]
 28%|██▊       | 1925/6852 [06:54<15:28,  5.31it/s]
 28%|██▊       | 1926/6852 [06:54<15:05,  5.44it/s]
 28%|██▊       | 1927/6852 [06:54<14:45,  5.56it/s]
 28%|██▊       | 1928/6852 [06:55<26:04,  3.15it/s]
 28%|██▊       | 1930/6852 [06:55<18:43,  4.38it/s]
 28%|██▊       | 1931/6852 [06:55<17:16,  4.75it/s]
 28%|██▊       | 1932/6852 [06:55<16:24,  5.00it/s]
 28%|██▊       | 1933/6852 [06:55<15:45,  5.20it/s]
 28%|██▊       | 1934/6852 [06:55<15:14,  5.38it/s]
 28%|██▊       | 1935/6852 [06:56<14:49,  5.53it/s]
 28%|██▊       | 1936/6852 [06:56<26:19,  3.11it/s]
 28%|██▊       | 1938/6852 [06:57<18:35,  4.41it/s]
 28%|██▊       | 1939/6852 [06:57<17:05,  4.79it/s]
 28%|██▊       | 1940/6852 [06:57<16:11,  5.05it/s]
 28%|██▊       | 1941/6852 [06:57<15:28,  5.29it/s]
 28%|██▊       | 1942/6852 [06:57<14:56,  5.48it/s]
 28%|██▊       | 1943/6852 [06:57<14:36,  5.60it/s]
 28%|██▊       | 1944/6852 [06:58<25:48,  3.17it/s]
 28%|██▊       | 1946/6852 [06:58<18:16,  4.48it/s]
 28%|██▊       | 1947/6852 [06:58<16:48,  4.86it/s]
 28%|██▊       | 1948/6852 [06:59<16:00,  5.11it/s]
 28%|██▊       | 1949/6852 [06:59<15:20,  5.33it/s]
 28%|██▊       | 1950/6852 [06:59<14:53,  5.48it/s]
 28%|██▊       | 1951/6852 [06:59<14:37,  5.59it/s]
 28%|██▊       | 1952/6852 [07:00<25:57,  3.15it/s]
 29%|██▊       | 1954/6852 [07:00<17:54,  4.56it/s]
 29%|██▊       | 1955/6852 [07:00<16:47,  4.86it/s]
 29%|██▊       | 1956/6852 [07:00<16:00,  5.10it/s]
 29%|██▊       | 1957/6852 [07:00<15:22,  5.30it/s]
 29%|██▊       | 1958/6852 [07:01<15:04,  5.41it/s]
 29%|██▊       | 1959/6852 [07:01<14:41,  5.55it/s]
 29%|██▊       | 1960/6852 [07:01<25:55,  3.14it/s]
 29%|██▊       | 1962/6852 [07:02<18:18,  4.45it/s]
 29%|██▊       | 1963/6852 [07:02<17:07,  4.76it/s]
 29%|██▊       | 1964/6852 [07:02<16:16,  5.01it/s]
 29%|██▊       | 1965/6852 [07:02<15:31,  5.25it/s]
 29%|██▊       | 1966/6852 [07:02<15:02,  5.41it/s]
 29%|██▊       | 1967/6852 [07:02<14:41,  5.54it/s]
 29%|██▊       | 1968/6852 [07:03<25:50,  3.15it/s]
 29%|██▉       | 1970/6852 [07:03<18:01,  4.51it/s]
 29%|██▉       | 1971/6852 [07:03<16:44,  4.86it/s]
