W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 17%|█▋        | 1139/6852 [04:38<21:42,  4.39it/s]
 17%|█▋        | 1140/6852 [04:38<20:49,  4.57it/s]
 17%|█▋        | 1141/6852 [04:38<20:10,  4.72it/s]
 17%|█▋        | 1142/6852 [04:39<19:53,  4.78it/s]
 17%|█▋        | 1143/6852 [04:39<19:41,  4.83it/s]
 17%|█▋        | 1144/6852 [04:39<32:37,  2.92it/s]
 17%|█▋        | 1145/6852 [04:40<26:13,  3.63it/s]
 17%|█▋        | 1146/6852 [04:40<23:56,  3.97it/s]
 17%|█▋        | 1147/6852 [04:40<22:29,  4.23it/s]
 17%|█▋        | 1148/6852 [04:40<21:30,  4.42it/s]
 17%|█▋        | 1149/6852 [04:40<20:36,  4.61it/s]
 17%|█▋        | 1150/6852 [04:41<20:00,  4.75it/s]
 17%|█▋        | 1151/6852 [04:41<19:32,  4.86it/s]
 17%|█▋        | 1152/6852 [04:41<32:08,  2.96it/s]
 17%|█▋        | 1153/6852 [04:42<25:41,  3.70it/s]
 17%|█▋        | 1154/6852 [04:42<23:29,  4.04it/s]
 17%|█▋        | 1155/6852 [04:42<21:51,  4.35it/s]
 17%|█▋        | 1156/6852 [04:42<20:56,  4.53it/s]
 17%|█▋        | 1157/6852 [04:42<20:11,  4.70it/s]
 17%|█▋        | 1158/6852 [04:42<19:46,  4.80it/s]
 17%|█▋        | 1159/6852 [04:43<19:26,  4.88it/s]
 17%|█▋        | 1160/6852 [04:43<32:15,  2.94it/s]
 17%|█▋        | 1161/6852 [04:43<25:38,  3.70it/s]
 17%|█▋        | 1162/6852 [04:44<22:48,  4.16it/s]
 17%|█▋        | 1163/6852 [04:44<21:21,  4.44it/s]
 17%|█▋        | 1164/6852 [04:44<20:27,  4.63it/s]
 17%|█▋        | 1165/6852 [04:44<20:01,  4.73it/s]
 17%|█▋        | 1166/6852 [04:44<19:32,  4.85it/s]
 17%|█▋        | 1167/6852 [04:45<19:24,  4.88it/s]
 17%|█▋        | 1168/6852 [04:45<32:18,  2.93it/s]
 17%|█▋        | 1170/6852 [04:46<23:22,  4.05it/s]
 17%|█▋        | 1171/6852 [04:46<22:02,  4.29it/s]
 17%|█▋        | 1172/6852 [04:46<21:07,  4.48it/s]
 17%|█▋        | 1173/6852 [04:46<20:32,  4.61it/s]
 17%|█▋        | 1174/6852 [04:46<20:05,  4.71it/s]
 17%|█▋        | 1175/6852 [04:47<19:39,  4.81it/s]
 17%|█▋        | 1176/6852 [04:47<31:58,  2.96it/s]
 17%|█▋        | 1177/6852 [04:47<27:05,  3.49it/s]
 17%|█▋        | 1178/6852 [04:48<23:56,  3.95it/s]
 17%|█▋        | 1179/6852 [04:48<22:08,  4.27it/s]
 17%|█▋        | 1180/6852 [04:48<21:06,  4.48it/s]
 17%|█▋        | 1181/6852 [04:48<20:22,  4.64it/s]
 17%|█▋        | 1182/6852 [04:48<19:47,  4.78it/s]
 17%|█▋        | 1183/6852 [04:48<19:28,  4.85it/s]
 17%|█▋        | 1184/6852 [04:49<32:57,  2.87it/s]
 17%|█▋        | 1185/6852 [04:49<25:57,  3.64it/s]
 17%|█▋        | 1186/6852 [04:49<23:04,  4.09it/s]
 17%|█▋        | 1187/6852 [04:50<21:40,  4.36it/s]
 17%|█▋        | 1188/6852 [04:50<20:51,  4.53it/s]
 17%|█▋        | 1189/6852 [04:50<20:05,  4.70it/s]
 17%|█▋        | 1190/6852 [04:50<19:46,  4.77it/s]
 17%|█▋        | 1191/6852 [04:50<19:25,  4.86it/s]
 17%|█▋        | 1192/6852 [04:51<32:12,  2.93it/s]
 17%|█▋        | 1193/6852 [04:51<25:39,  3.68it/s]
 17%|█▋        | 1194/6852 [04:51<22:46,  4.14it/s]
 17%|█▋        | 1195/6852 [04:52<21:29,  4.39it/s]
 17%|█▋        | 1196/6852 [04:52<20:36,  4.57it/s]
 17%|█▋        | 1197/6852 [04:52<19:56,  4.73it/s]
 17%|█▋        | 1198/6852 [04:52<19:42,  4.78it/s]
 17%|█▋        | 1199/6852 [04:52<19:21,  4.87it/s]
 18%|█▊        | 1200/6852 [04:53<31:59,  2.95it/s][rank=0] [2026-04-26 22:26:44,724] INFO:{'global_step': 150, 'lr': 2.8381446884197248e-05, 'running_loss': 62.19135231971741, 'epoch': 0, 'epoch_progress': 0.17513134851138354, 'num_batches_remaining': 5653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542869.0182378115, 'time/total': 241.4431393146515, 'time/data': 2.5518029928207397, 'time/forward': 66.53949320316315, 'time/backward': 115.28428494930267, 'time/update': 57.06755816936493}
[rank=1] [2026-04-26 22:26:44,741] INFO:{'global_step': 150, 'lr': 2.8381446884197248e-05, 'running_loss': 62.16290540695191, 'epoch': 0, 'epoch_progress': 0.17513134851138354, 'num_batches_remaining': 5653, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 542160.7249541713, 'time/total': 241.75856709480286, 'time/data': 2.6807695627212524, 'time/forward': 63.72688710689545, 'time/backward': 115.09944498538971, 'time/update': 60.25146543979645}

 18%|█▊        | 1201/6852 [04:53<25:22,  3.71it/s]
 18%|█▊        | 1202/6852 [04:53<22:40,  4.15it/s]
 18%|█▊        | 1203/6852 [04:53<21:02,  4.47it/s]
 18%|█▊        | 1204/6852 [04:54<20:17,  4.64it/s]
 18%|█▊        | 1205/6852 [04:54<19:47,  4.76it/s]
 18%|█▊        | 1206/6852 [04:54<19:32,  4.81it/s]
 18%|█▊        | 1207/6852 [04:54<19:11,  4.90it/s]
 18%|█▊        | 1208/6852 [04:55<31:50,  2.95it/s]
 18%|█▊        | 1209/6852 [04:55<25:18,  3.72it/s]
 18%|█▊        | 1210/6852 [04:55<22:38,  4.15it/s]
 18%|█▊        | 1211/6852 [04:55<21:23,  4.39it/s]
 18%|█▊        | 1212/6852 [04:56<20:27,  4.60it/s]
 18%|█▊        | 1213/6852 [04:56<19:51,  4.73it/s]
 18%|█▊        | 1214/6852 [04:56<19:30,  4.82it/s]
 18%|█▊        | 1215/6852 [04:56<19:07,  4.91it/s]
 18%|█▊        | 1216/6852 [04:57<31:52,  2.95it/s]
 18%|█▊        | 1217/6852 [04:57<25:19,  3.71it/s]
 18%|█▊        | 1218/6852 [04:57<22:36,  4.15it/s]
 18%|█▊        | 1219/6852 [04:57<21:12,  4.43it/s]
 18%|█▊        | 1220/6852 [04:58<20:18,  4.62it/s]
 18%|█▊        | 1221/6852 [04:58<19:40,  4.77it/s]
 18%|█▊        | 1222/6852 [04:58<19:18,  4.86it/s]
 18%|█▊        | 1223/6852 [04:58<19:09,  4.90it/s]
 18%|█▊        | 1224/6852 [04:59<31:54,  2.94it/s]
 18%|█▊        | 1225/6852 [04:59<25:45,  3.64it/s]
 18%|█▊        | 1226/6852 [04:59<22:54,  4.09it/s]
 18%|█▊        | 1227/6852 [04:59<21:22,  4.39it/s]
 18%|█▊        | 1228/6852 [04:59<20:25,  4.59it/s]
 18%|█▊        | 1229/6852 [05:00<19:51,  4.72it/s]
 18%|█▊        | 1230/6852 [05:00<19:33,  4.79it/s]
 18%|█▊        | 1231/6852 [05:00<19:11,  4.88it/s]
 18%|█▊        | 1232/6852 [05:01<31:47,  2.95it/s]
 18%|█▊        | 1233/6852 [05:01<25:10,  3.72it/s]
 18%|█▊        | 1234/6852 [05:01<22:23,  4.18it/s]
 18%|█▊        | 1235/6852 [05:01<20:57,  4.47it/s]
 18%|█▊        | 1236/6852 [05:01<20:23,  4.59it/s]
 18%|█▊        | 1237/6852 [05:02<19:57,  4.69it/s]
 18%|█▊        | 1238/6852 [05:02<19:26,  4.81it/s]
 18%|█▊        | 1239/6852 [05:02<19:06,  4.90it/s]
 18%|█▊        | 1240/6852 [05:03<31:47,  2.94it/s]
 18%|█▊        | 1242/6852 [05:03<22:40,  4.12it/s]
 18%|█▊        | 1243/6852 [05:03<21:24,  4.37it/s]
 18%|█▊        | 1244/6852 [05:03<20:38,  4.53it/s]
 18%|█▊        | 1245/6852 [05:03<20:02,  4.66it/s]
 18%|█▊        | 1246/6852 [05:04<19:32,  4.78it/s]
 18%|█▊        | 1247/6852 [05:04<19:18,  4.84it/s]
 18%|█▊        | 1248/6852 [05:04<31:40,  2.95it/s]
 18%|█▊        | 1249/6852 [05:05<25:19,  3.69it/s]
 18%|█▊        | 1250/6852 [05:05<23:25,  3.99it/s]
 18%|█▊        | 1251/6852 [05:05<22:01,  4.24it/s]
 18%|█▊        | 1252/6852 [05:05<21:02,  4.43it/s]
 18%|█▊        | 1253/6852 [05:05<20:07,  4.64it/s]
 18%|█▊        | 1254/6852 [05:06<19:37,  4.75it/s]
 18%|█▊        | 1255/6852 [05:06<19:21,  4.82it/s]
 18%|█▊        | 1256/6852 [05:06<31:44,  2.94it/s]
 18%|█▊        | 1258/6852 [05:07<22:38,  4.12it/s]
 18%|█▊        | 1259/6852 [05:07<21:24,  4.35it/s]
 18%|█▊        | 1260/6852 [05:07<20:42,  4.50it/s]
 18%|█▊        | 1261/6852 [05:07<20:12,  4.61it/s]
 18%|█▊        | 1262/6852 [05:07<19:38,  4.74it/s]
 18%|█▊        | 1263/6852 [05:08<19:12,  4.85it/s]
 18%|█▊        | 1264/6852 [05:08<31:20,  2.97it/s]
 18%|█▊        | 1266/6852 [05:09<23:07,  4.03it/s]
 18%|█▊        | 1267/6852 [05:09<21:35,  4.31it/s]
 19%|█▊        | 1268/6852 [05:09<20:42,  4.50it/s]
 19%|█▊        | 1269/6852 [05:09<20:05,  4.63it/s]
 19%|█▊        | 1270/6852 [05:09<19:40,  4.73it/s]
 19%|█▊        | 1271/6852 [05:10<19:20,  4.81it/s]
 19%|█▊        | 1272/6852 [05:10<31:18,  2.97it/s]
 19%|█▊        | 1274/6852 [05:11<22:40,  4.10it/s]
 19%|█▊        | 1275/6852 [05:11<21:35,  4.30it/s]
 19%|█▊        | 1276/6852 [05:11<20:44,  4.48it/s]
 19%|█▊        | 1277/6852 [05:11<20:11,  4.60it/s]
 19%|█▊        | 1278/6852 [05:11<19:41,  4.72it/s]
 19%|█▊        | 1279/6852 [05:12<19:15,  4.82it/s]
 19%|█▊        | 1280/6852 [05:12<31:25,  2.96it/s][rank=0] [2026-04-26 22:27:03,883] INFO:{'global_step': 160, 'lr': 2.816315419865136e-05, 'running_loss': 61.729001903533934, 'epoch': 0, 'epoch_progress': 0.18680677174547577, 'num_batches_remaining': 5573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 548545.6536079342, 'time/total': 238.94456028938293, 'time/data': 2.550014853477478, 'time/forward': 64.82966840267181, 'time/backward': 114.39427733421326, 'time/update': 57.170599699020386}
[rank=1] [2026-04-26 22:27:03,883] INFO:{'global_step': 160, 'lr': 2.816315419865136e-05, 'running_loss': 61.703433990478516, 'epoch': 0, 'epoch_progress': 0.18680677174547577, 'num_batches_remaining': 5573, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 548190.9890051102, 'time/total': 239.0991508960724, 'time/data': 2.6185959577560425, 'time/forward': 63.68292272090911, 'time/backward': 114.65582251548767, 'time/update': 58.141809701919556}

 19%|█▊        | 1282/6852 [05:12<22:48,  4.07it/s]
 19%|█▊        | 1283/6852 [05:13<21:25,  4.33it/s]
 19%|█▊        | 1284/6852 [05:13<20:43,  4.48it/s]
 19%|█▉        | 1285/6852 [05:13<20:04,  4.62it/s]
 19%|█▉        | 1286/6852 [05:13<19:42,  4.71it/s]
 19%|█▉        | 1287/6852 [05:13<19:15,  4.81it/s]
 19%|█▉        | 1288/6852 [05:14<31:09,  2.98it/s]
 19%|█▉        | 1290/6852 [05:14<23:19,  3.97it/s]
 19%|█▉        | 1291/6852 [05:15<22:09,  4.18it/s]
 19%|█▉        | 1292/6852 [05:15<21:09,  4.38it/s]
 19%|█▉        | 1293/6852 [05:15<20:16,  4.57it/s]
 19%|█▉        | 1294/6852 [05:15<19:40,  4.71it/s]
 19%|█▉        | 1295/6852 [05:15<19:18,  4.80it/s]
 19%|█▉        | 1296/6852 [05:16<32:58,  2.81it/s]
 19%|█▉        | 1298/6852 [05:16<23:30,  3.94it/s]
 19%|█▉        | 1299/6852 [05:17<21:45,  4.25it/s]
 19%|█▉        | 1300/6852 [05:17<20:49,  4.44it/s]
 19%|█▉        | 1301/6852 [05:17<20:05,  4.61it/s]
 19%|█▉        | 1302/6852 [05:17<19:28,  4.75it/s]
 19%|█▉        | 1303/6852 [05:17<19:08,  4.83it/s]
 19%|█▉        | 1304/6852 [05:18<31:10,  2.97it/s]
 19%|█▉        | 1306/6852 [05:18<22:34,  4.10it/s]
 19%|█▉        | 1307/6852 [05:18<21:11,  4.36it/s]
 19%|█▉        | 1308/6852 [05:19<20:26,  4.52it/s]
 19%|█▉        | 1309/6852 [05:19<19:53,  4.64it/s]
 19%|█▉        | 1310/6852 [05:19<19:21,  4.77it/s]
 19%|█▉        | 1311/6852 [05:19<18:56,  4.88it/s]
 19%|█▉        | 1312/6852 [05:20<30:54,  2.99it/s]
 19%|█▉        | 1314/6852 [05:20<22:23,  4.12it/s]
 19%|█▉        | 1315/6852 [05:20<21:18,  4.33it/s]
 19%|█▉        | 1316/6852 [05:20<20:27,  4.51it/s]
 19%|█▉        | 1317/6852 [05:21<19:49,  4.65it/s]
 19%|█▉        | 1318/6852 [05:21<19:22,  4.76it/s]
 19%|█▉        | 1319/6852 [05:21<19:21,  4.76it/s]
 19%|█▉        | 1320/6852 [05:22<31:10,  2.96it/s]
 19%|█▉        | 1322/6852 [05:22<22:33,  4.09it/s]
 19%|█▉        | 1323/6852 [05:22<21:22,  4.31it/s]
 19%|█▉        | 1324/6852 [05:22<20:34,  4.48it/s]
 19%|█▉        | 1325/6852 [05:23<20:01,  4.60it/s]
 19%|█▉        | 1326/6852 [05:23<19:30,  4.72it/s]
 19%|█▉        | 1327/6852 [05:23<19:09,  4.81it/s]
 19%|█▉        | 1328/6852 [05:24<31:37,  2.91it/s]
 19%|█▉        | 1330/6852 [05:24<22:48,  4.03it/s]
 19%|█▉        | 1331/6852 [05:24<21:25,  4.29it/s]
 19%|█▉        | 1332/6852 [05:24<20:33,  4.48it/s]
 19%|█▉        | 1333/6852 [05:25<19:48,  4.65it/s]
 19%|█▉        | 1334/6852 [05:25<19:16,  4.77it/s]
 19%|█▉        | 1335/6852 [05:25<18:50,  4.88it/s]
 19%|█▉        | 1336/6852 [05:26<30:43,  2.99it/s]
 20%|█▉        | 1338/6852 [05:26<22:15,  4.13it/s]
 20%|█▉        | 1339/6852 [05:26<21:09,  4.34it/s]
 20%|█▉        | 1340/6852 [05:26<20:15,  4.53it/s]
 20%|█▉        | 1341/6852 [05:26<19:35,  4.69it/s]
 20%|█▉        | 1342/6852 [05:27<19:14,  4.77it/s]
 20%|█▉        | 1343/6852 [05:27<19:03,  4.82it/s]
 20%|█▉        | 1344/6852 [05:27<31:03,  2.96it/s]
 20%|█▉        | 1346/6852 [05:28<22:23,  4.10it/s]
 20%|█▉        | 1347/6852 [05:28<21:04,  4.35it/s]
 20%|█▉        | 1348/6852 [05:28<20:18,  4.52it/s]
 20%|█▉        | 1349/6852 [05:28<19:48,  4.63it/s]
 20%|█▉        | 1350/6852 [05:28<19:15,  4.76it/s]
 20%|█▉        | 1351/6852 [05:29<18:53,  4.85it/s]
 20%|█▉        | 1352/6852 [05:29<30:51,  2.97it/s]
 20%|█▉        | 1354/6852 [05:30<22:18,  4.11it/s]
 20%|█▉        | 1355/6852 [05:30<21:14,  4.31it/s]
 20%|█▉        | 1356/6852 [05:30<20:29,  4.47it/s]
 20%|█▉        | 1357/6852 [05:30<19:48,  4.62it/s]
 20%|█▉        | 1358/6852 [05:30<19:19,  4.74it/s]
 20%|█▉        | 1359/6852 [05:31<18:52,  4.85it/s][rank=1] [2026-04-26 22:27:22,988] INFO:{'global_step': 170, 'lr': 2.793201910100855e-05, 'running_loss': 61.271686697006224, 'epoch': 0, 'epoch_progress': 0.198482194979568, 'num_batches_remaining': 5493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549245.3452641115, 'time/total': 238.6401653289795, 'time/data': 2.6724278926849365, 'time/forward': 63.77117037773132, 'time/backward': 114.96925354003906, 'time/update': 57.22731351852417}

 20%|█▉        | 1360/6852 [05:31<31:28,  2.91it/s][rank=0] [2026-04-26 22:27:22,993] INFO:{'global_step': 170, 'lr': 2.793201910100855e-05, 'running_loss': 61.31659274101257, 'epoch': 0, 'epoch_progress': 0.198482194979568, 'num_batches_remaining': 5493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 549879.502408573, 'time/total': 238.36494982242584, 'time/data': 2.583906054496765, 'time/forward': 63.037943840026855, 'time/backward': 114.4691914319992, 'time/update': 58.273908495903015}

 20%|█▉        | 1362/6852 [05:32<22:35,  4.05it/s]
 20%|█▉        | 1363/6852 [05:32<21:18,  4.29it/s]
 20%|█▉        | 1364/6852 [05:32<20:26,  4.47it/s]
 20%|█▉        | 1365/6852 [05:32<19:47,  4.62it/s]
 20%|█▉        | 1366/6852 [05:32<19:15,  4.75it/s]
 20%|█▉        | 1367/6852 [05:33<18:55,  4.83it/s]
 20%|█▉        | 1368/6852 [05:33<30:24,  3.01it/s]
 20%|█▉        | 1370/6852 [05:33<22:12,  4.11it/s]
 20%|██        | 1371/6852 [05:34<20:54,  4.37it/s]
 20%|██        | 1372/6852 [05:34<20:05,  4.54it/s]
 20%|██        | 1373/6852 [05:34<19:38,  4.65it/s]
 20%|██        | 1374/6852 [05:34<19:05,  4.78it/s]
 20%|██        | 1375/6852 [05:34<19:09,  4.76it/s]
 20%|██        | 1376/6852 [05:35<30:47,  2.96it/s]
 20%|██        | 1378/6852 [05:35<22:11,  4.11it/s]
 20%|██        | 1379/6852 [05:36<21:14,  4.30it/s]
 20%|██        | 1380/6852 [05:36<20:18,  4.49it/s]
 20%|██        | 1381/6852 [05:36<19:45,  4.61it/s]
 20%|██        | 1382/6852 [05:36<25:28,  3.58it/s]
 20%|██        | 1383/6852 [05:37<22:51,  3.99it/s]
 20%|██        | 1384/6852 [05:37<33:06,  2.75it/s]
 20%|██        | 1386/6852 [05:37<23:42,  3.84it/s]
 20%|██        | 1387/6852 [05:38<22:00,  4.14it/s]
 20%|██        | 1388/6852 [05:38<20:55,  4.35it/s]
 20%|██        | 1389/6852 [05:38<20:03,  4.54it/s]
 20%|██        | 1390/6852 [05:38<19:31,  4.66it/s]
 20%|██        | 1391/6852 [05:38<19:10,  4.75it/s]
 20%|██        | 1392/6852 [05:39<30:56,  2.94it/s]
 20%|██        | 1394/6852 [05:39<22:19,  4.08it/s]
 20%|██        | 1395/6852 [05:40<20:59,  4.33it/s]
 20%|██        | 1396/6852 [05:40<20:35,  4.41it/s]
 20%|██        | 1397/6852 [05:40<19:49,  4.59it/s]
 20%|██        | 1398/6852 [05:40<19:13,  4.73it/s]
 20%|██        | 1399/6852 [05:40<18:49,  4.83it/s]
 20%|██        | 1400/6852 [05:41<30:53,  2.94it/s]
 20%|██        | 1402/6852 [05:41<22:18,  4.07it/s]
 20%|██        | 1403/6852 [05:41<20:59,  4.33it/s]
 20%|██        | 1404/6852 [05:42<20:08,  4.51it/s]
 21%|██        | 1405/6852 [05:42<19:37,  4.62it/s]
 21%|██        | 1406/6852 [05:42<19:06,  4.75it/s]
 21%|██        | 1407/6852 [05:42<18:41,  4.85it/s]
 21%|██        | 1408/6852 [05:43<30:31,  2.97it/s]
 21%|██        | 1410/6852 [05:43<22:10,  4.09it/s]
 21%|██        | 1411/6852 [05:43<20:52,  4.34it/s]
 21%|██        | 1412/6852 [05:44<20:27,  4.43it/s]
 21%|██        | 1413/6852 [05:44<19:51,  4.56it/s]
 21%|██        | 1414/6852 [05:44<19:22,  4.68it/s]
 21%|██        | 1415/6852 [05:44<19:02,  4.76it/s]
 21%|██        | 1416/6852 [05:45<30:38,  2.96it/s]
 21%|██        | 1418/6852 [05:45<22:05,  4.10it/s]
 21%|██        | 1419/6852 [05:45<20:53,  4.33it/s]
 21%|██        | 1420/6852 [05:45<19:52,  4.56it/s]
 21%|██        | 1421/6852 [05:46<19:15,  4.70it/s]
 21%|██        | 1422/6852 [05:46<18:58,  4.77it/s]
 21%|██        | 1423/6852 [05:46<19:08,  4.73it/s]
 21%|██        | 1424/6852 [05:47<30:40,  2.95it/s]
 21%|██        | 1426/6852 [05:47<22:04,  4.10it/s]
 21%|██        | 1427/6852 [05:47<20:51,  4.34it/s]
 21%|██        | 1428/6852 [05:47<20:03,  4.51it/s]
 21%|██        | 1429/6852 [05:48<19:36,  4.61it/s]
 21%|██        | 1430/6852 [05:48<19:12,  4.70it/s]
 21%|██        | 1431/6852 [05:48<18:45,  4.82it/s]
 21%|██        | 1432/6852 [05:49<30:33,  2.96it/s]
 21%|██        | 1434/6852 [05:49<22:02,  4.10it/s]
 21%|██        | 1435/6852 [05:49<20:59,  4.30it/s]
 21%|██        | 1436/6852 [05:49<20:15,  4.46it/s]
 21%|██        | 1437/6852 [05:49<19:35,  4.61it/s]
 21%|██        | 1438/6852 [05:50<19:04,  4.73it/s]
 21%|██        | 1439/6852 [05:50<18:47,  4.80it/s][rank=1] [2026-04-26 22:27:42,239] INFO:{'global_step': 180, 'lr': 2.7688269693704906e-05, 'running_loss': 60.893366193771364, 'epoch': 0, 'epoch_progress': 0.21015761821366025, 'num_batches_remaining': 5413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545093.5132369131, 'time/total': 240.45782387256622, 'time/data': 2.662116289138794, 'time/forward': 65.90259671211243, 'time/backward': 114.8398905992508, 'time/update': 57.05322027206421}

 21%|██        | 1440/6852 [05:51<30:29,  2.96it/s][rank=0] [2026-04-26 22:27:42,240] INFO:{'global_step': 180, 'lr': 2.7688269693704906e-05, 'running_loss': 60.902386808395384, 'epoch': 0, 'epoch_progress': 0.21015761821366025, 'num_batches_remaining': 5413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 545950.4098679977, 'time/total': 240.08041322231293, 'time/data': 2.543124556541443, 'time/forward': 66.19351506233215, 'time/backward': 114.50518071651459, 'time/update': 56.838592886924744}

 21%|██        | 1442/6852 [05:51<22:01,  4.09it/s]
 21%|██        | 1443/6852 [05:51<20:50,  4.32it/s]
 21%|██        | 1444/6852 [05:51<20:10,  4.47it/s]
 21%|██        | 1445/6852 [05:51<19:36,  4.59it/s]
 21%|██        | 1446/6852 [05:52<19:10,  4.70it/s]
 21%|██        | 1447/6852 [05:52<18:49,  4.78it/s]
 21%|██        | 1448/6852 [05:52<30:30,  2.95it/s]
 21%|██        | 1449/6852 [05:53<24:27,  3.68it/s]
 21%|██        | 1450/6852 [05:53<22:19,  4.03it/s]
 21%|██        | 1451/6852 [05:53<20:34,  4.38it/s]
 21%|██        | 1452/6852 [05:53<19:41,  4.57it/s]
 21%|██        | 1453/6852 [05:53<19:21,  4.65it/s]
 21%|██        | 1454/6852 [05:54<18:54,  4.76it/s]
 21%|██        | 1455/6852 [05:54<18:33,  4.85it/s]
 21%|██        | 1456/6852 [05:54<30:33,  2.94it/s]
 21%|██▏       | 1457/6852 [05:54<24:31,  3.67it/s]
 21%|██▏       | 1458/6852 [05:55<21:54,  4.10it/s]
 21%|██▏       | 1459/6852 [05:55<20:40,  4.35it/s]
 21%|██▏       | 1460/6852 [05:55<19:48,  4.54it/s]
 21%|██▏       | 1461/6852 [05:55<19:17,  4.66it/s]
 21%|██▏       | 1462/6852 [05:55<18:47,  4.78it/s]
 21%|██▏       | 1463/6852 [05:56<18:24,  4.88it/s]
 21%|██▏       | 1464/6852 [05:56<30:23,  2.95it/s]
 21%|██▏       | 1465/6852 [05:56<24:03,  3.73it/s]
 21%|██▏       | 1466/6852 [05:57<21:24,  4.19it/s]
 21%|██▏       | 1467/6852 [05:57<20:06,  4.46it/s]
 21%|██▏       | 1468/6852 [05:57<19:18,  4.65it/s]
 21%|██▏       | 1469/6852 [05:57<18:55,  4.74it/s]
 21%|██▏       | 1470/6852 [05:57<18:31,  4.84it/s]
 21%|██▏       | 1471/6852 [05:58<18:25,  4.87it/s]
 21%|██▏       | 1472/6852 [05:58<30:30,  2.94it/s]
 21%|██▏       | 1473/6852 [05:58<24:18,  3.69it/s]
 22%|██▏       | 1474/6852 [05:59<21:43,  4.13it/s]
 22%|██▏       | 1475/6852 [05:59<20:23,  4.39it/s]
 22%|██▏       | 1476/6852 [05:59<19:35,  4.57it/s]
 22%|██▏       | 1477/6852 [05:59<19:05,  4.69it/s]
 22%|██▏       | 1478/6852 [05:59<18:42,  4.79it/s]
 22%|██▏       | 1479/6852 [05:59<18:17,  4.89it/s]
 22%|██▏       | 1480/6852 [06:00<30:42,  2.92it/s]
 22%|██▏       | 1481/6852 [06:00<24:13,  3.70it/s]
 22%|██▏       | 1482/6852 [06:00<21:39,  4.13it/s]
 22%|██▏       | 1483/6852 [06:01<20:34,  4.35it/s]
 22%|██▏       | 1484/6852 [06:01<19:41,  4.55it/s]
 22%|██▏       | 1485/6852 [06:01<19:05,  4.68it/s]
 22%|██▏       | 1486/6852 [06:01<18:42,  4.78it/s]
 22%|██▏       | 1487/6852 [06:01<18:30,  4.83it/s]
 22%|██▏       | 1488/6852 [06:02<30:33,  2.93it/s]
 22%|██▏       | 1489/6852 [06:02<24:36,  3.63it/s]
 22%|██▏       | 1490/6852 [06:02<22:40,  3.94it/s]
 22%|██▏       | 1491/6852 [06:03<20:56,  4.27it/s]
 22%|██▏       | 1492/6852 [06:03<19:53,  4.49it/s]
 22%|██▏       | 1493/6852 [06:03<19:05,  4.68it/s]
 22%|██▏       | 1494/6852 [06:03<18:40,  4.78it/s]
 22%|██▏       | 1495/6852 [06:03<18:18,  4.88it/s]
 22%|██▏       | 1496/6852 [06:04<30:19,  2.94it/s]
 22%|██▏       | 1497/6852 [06:04<25:48,  3.46it/s]
 22%|██▏       | 1498/6852 [06:04<23:17,  3.83it/s]
 22%|██▏       | 1499/6852 [06:05<21:29,  4.15it/s]
 22%|██▏       | 1500/6852 [06:05<20:51,  4.27it/s]
 22%|██▏       | 1501/6852 [06:05<19:53,  4.48it/s]
 22%|██▏       | 1502/6852 [06:05<19:08,  4.66it/s]
